monks_1	SKRF
monks_2	SKRF
monks_3	SKRF
mushroom	SKRF
musk_1	SKRF
musk_2	SKRF
nursery	SKRF
oocytes_merluccius_nucleus_4d	SKRF
oocytes_merluccius_states_2f	SKRF
oocytes_trisopterus_nucleus_2f	SKRF
oocytes_trisopterus_states_5b	SKRF
optical	SKRF
ozone	SKRF
page_blocks	SKRF
parkinsons	SKRF
pendigits	SKRF
pima	SKRF
pittsburg_bridges_MATERIAL	SKRF
pittsburg_bridges_REL_L	SKRF
pittsburg_bridges_SPAN	SKRF
pittsburg_bridges_T_OR_D	SKRF
pittsburg_bridges_TYPE	SKRF
planning	SKRF
plant_margin	SKRF
plant_shape	SKRF
plant_texture	SKRF
post_operative	SKRF
primary_tumor	SKRF
ringnorm	SKRF
seeds	SKRF
semeion	SKRF
soybean	SKRF
spambase	SKRF
spect	SKRF
spectf	SKRF
statlog_australian_credit	SKRF
statlog_german_credit	SKRF
statlog_heart	SKRF
statlog_image	SKRF
statlog_landsat	SKRF
statlog_shuttle	SKRF
statlog_vehicle	SKRF
steel_plates	SKRF
synthetic_control	SKRF
teaching	SKRF
thyroid	SKRF
tic_tac_toe	SKRF
titanic	SKRF
trains	SKRF
twonorm	SKRF
vertebral_column_2clases	SKRF
vertebral_column_3clases	SKRF
wall_following	SKRF
waveform	SKRF
waveform_noise	SKRF
wine	SKRF
wine_quality_red	SKRF
wine_quality_white	SKRF
yeast	SKRF
zoo	SKRF
abalone	SKX
acute_inflammation	SKX
acute_nephritis	SKX
adult	SKX
annealing	SKX
arrhythmia	SKX
audiology_std	SKX
balance_scale	SKX
balloons	SKX
bank	SKX
blood	SKX
breast_cancer	SKX
breast_cancer_wisc	SKX
breast_cancer_wisc_diag	SKX
breast_cancer_wisc_prog	SKX
breast_tissue	SKX
car	SKX
cardiotocography_10clases	SKX
cardiotocography_3clases	SKX
chess_krvk	SKX
chess_krvkp	SKX
congressional_voting	SKX
conn_bench_sonar_mines_rocks	SKX
conn_bench_vowel_deterding	SKX
connect_4	SKX
contrac	SKX
credit_approval	SKX
cylinder_bands	SKX
dermatology	SKX
echocardiogram	SKX
ecoli	SKX
energy_y1	SKX
energy_y2	SKX
fertility	SKX
flags	SKX
glass	SKX
haberman_survival	SKX
hayes_roth	SKX
heart_cleveland	SKX
heart_hungarian	SKX
heart_switzerland	SKX
heart_va	SKX
hepatitis	SKX
hill_valley	SKX
horse_colic	SKX
ilpd_indian_liver	SKX
image_segmentation	SKX
ionosphere	SKX
iris	SKX
led_display	SKX
lenses	SKX
letter	SKX
libras	SKX
low_res_spect	SKX
lung_cancer	SKX
lymphography	SKX
magic	SKX
mammographic	SKX
miniboone	SKX
molec_biol_promoter	SKX
molec_biol_splice	SKX
monks_1	SKX
monks_2	SKX
monks_3	SKX
mushroom	SKX
musk_1	SKX
musk_2	SKX
nursery	SKX
oocytes_merluccius_nucleus_4d	SKX
oocytes_merluccius_states_2f	SKX
oocytes_trisopterus_nucleus_2f	SKX
oocytes_trisopterus_states_5b	SKX
optical	SKX
ozone	SKX
page_blocks	SKX
parkinsons	SKX
pendigits	SKX
pima	SKX
pittsburg_bridges_MATERIAL	SKX
pittsburg_bridges_REL_L	SKX
pittsburg_bridges_SPAN	SKX
pittsburg_bridges_T_OR_D	SKX
pittsburg_bridges_TYPE	SKX
planning	SKX
plant_margin	SKX
plant_shape	SKX
plant_texture	SKX
post_operative	SKX
primary_tumor	SKX
ringnorm	SKX
seeds	SKX
semeion	SKX
soybean	SKX
spambase	SKX
spect	SKX
spectf	SKX
statlog_australian_credit	SKX
statlog_german_credit	SKX
statlog_heart	SKX
statlog_image	SKX
statlog_landsat	SKX
statlog_shuttle	SKX
statlog_vehicle	SKX
steel_plates	SKX
synthetic_control	SKX
teaching	SKX
thyroid	SKX
tic_tac_toe	SKX
titanic	SKX
trains	SKX
twonorm	SKX
vertebral_column_2clases	SKX
vertebral_column_3clases	SKX
wall_following	SKX
waveform	SKX
waveform_noise	SKX
wine	SKX
wine_quality_red	SKX
wine_quality_white	SKX
yeast	SKX
zoo	SKX
